,year,state,state_abbr,margin,num_ballots,procedural_cost
0,2000,ALABAMA,AL,0.1491725240536959,47,24.67
1,2000,ALASKA,AK,0.3095461549236588,23,12.08
2,2000,ARIZONA,AZ,0.06286553143048114,112,58.80
3,2000,ARKANSAS,AR,0.05442941436197969,129,67.72
4,2000,CALIFORNIA,CA,0.11798240022498997,60,31.50
5,2000,COLORADO,CO,0.0835670576236614,84,44.10
6,2000,CONNECTICUT,CT,0.17466024905363045,41,21.52
7,2000,DELAWARE,DE,0.13061438834423822,54,28.35
8,2000,DISTRICT OF COLUMBIA,DC,0.7620335423539085,10,5.25
9,2000,FLORIDA,FL,9.005368004279646e-05,77732,40809.30
10,2000,GEORGIA,GA,0.11748569995137828,60,31.50
11,2000,HAWAII,HI,0.18328799215112881,39,20.47
12,2000,IDAHO,ID,0.3953231063664364,18,9.45
13,2000,ILLINOIS,IL,0.1201164123634468,59,30.98
14,2000,INDIANA,IN,0.15634778670687335,45,23.62
15,2000,IOWA,IA,0.0030627735543102773,2286,1200.15
16,2000,KANSAS,KS,0.20803270982712438,34,17.85
17,2000,KENTUCKY,KY,0.15128300777278245,47,24.67
18,2000,LOUISIANA,LA,0.07675730719913731,92,48.30
19,2000,MAINE,ME,0.0511416547896112,137,71.92
20,2000,MARYLAND,MD,0.16303527729442646,43,22.58
21,2000,MASSACHUSETTS,MA,0.2699322302707717,26,13.65
22,2000,MICHIGAN,MI,0.05133584138550706,137,71.92
23,2000,MINNESOTA,MN,0.02403221408258959,292,153.30
24,2000,MISSISSIPPI,MS,0.16921414949345392,42,22.05
25,2000,MISSOURI,MO,0.03338542611272041,210,110.25
26,2000,MONTANA,MT,0.25074333432282364,28,14.70
27,2000,NEBRASKA,NE,0.2899232302132367,25,13.12
28,2000,NEVADA,NV,0.0354382648590641,198,103.95
29,2000,NEW HAMPSHIRE,NH,0.012671306896557783,553,290.32
30,2000,NEW JERSEY,NJ,0.1583436505600795,45,23.62
31,2000,NEW MEXICO,NM,0.0006114215551156439,11449,6010.72
32,2000,NEW YORK,NY,0.2418945391773099,29,15.22
33,2000,NORTH CAROLINA,NC,0.12812085118645347,55,28.87
34,2000,NORTH DAKOTA,ND,0.27603241563055064,26,13.65
35,2000,OHIO,OH,0.03546045744808909,198,103.95
36,2000,OKLAHOMA,OK,0.21880947538908907,32,16.80
37,2000,OREGON,OR,0.004410182861240588,1588,833.70
38,2000,PENNSYLVANIA,PA,0.041700383841406626,168,88.20
39,2000,RHODE ISLAND,RI,0.2907590097577192,25,13.12
40,2000,SOUTH CAROLINA,SC,0.15958861248845654,44,23.10
41,2000,SOUTH DAKOTA,SD,0.22732547293601332,31,16.27
42,2000,TENNESSEE,TN,0.03864258463014544,182,95.55
43,2000,TEXAS,TX,0.2131664137653241,33,17.32
44,2000,UTAH,UT,0.4048542076979166,18,9.45
45,2000,VERMONT,VT,0.09937548418663442,71,37.28
46,2000,VIRGINIA,VA,0.08038118642193114,88,46.20
47,2000,WASHINGTON,WA,0.05579567369251755,126,66.15
48,2000,WEST VIRGINIA,WV,0.06322555560355735,111,58.28
49,2000,WISCONSIN,WI,0.002196561465431287,3187,1673.18
50,2000,WYOMING,WY,0.4092436109785426,18,9.45
51,2004,ALABAMA,AL,0.25616287435323604,28,14.70
52,2004,ALASKA,AK,0.25548468000435065,28,14.70
53,2004,ARIZONA,AZ,0.10472601157218205,67,35.17
54,2004,ARKANSAS,AR,0.09758328633246283,72,37.80
55,2004,CALIFORNIA,CA,0.09947861557432593,71,37.28
56,2004,COLORADO,CO,0.046732531003038084,150,78.75
57,2004,CONNECTICUT,CT,0.1036643106116221,68,35.70
58,2004,DELAWARE,DE,0.07594019030357951,93,48.82
59,2004,DISTRICT OF COLUMBIA,DC,0.7984410288857838,9,4.72
60,2004,FLORIDA,FL,0.050064062046227174,140,73.50
61,2004,GEORGIA,GA,0.16599810713609692,43,22.58
62,2004,HAWAII,HI,0.08744956446541247,81,42.52
63,2004,IDAHO,ID,0.3812602778186291,19,9.98
64,2004,ILLINOIS,IL,0.10344533382679329,68,35.70
65,2004,INDIANA,IN,0.20681790371320607,34,17.85
66,2004,IOWA,IA,0.006675258210852952,1049,550.72
67,2004,KANSAS,KS,0.2538088630998286,28,14.70
68,2004,KENTUCKY,KY,0.19862440850790866,36,18.90
69,2004,LOUISIANA,LA,0.14506156637877707,49,25.72
70,2004,MAINE,ME,0.08996398254746528,78,40.95
71,2004,MARYLAND,MD,0.1299324983495775,54,28.35
72,2004,MASSACHUSETTS,MA,0.2502825833360376,28,14.70
73,2004,MICHIGAN,MI,0.034186481712463,205,107.62
74,2004,MINNESOTA,MN,0.0347615089448509,202,106.05
75,2004,MISSISSIPPI,MS,0.18853261556170076,38,19.95
76,2004,MISSOURI,MO,0.07195745422433626,98,51.45
77,2004,MONTANA,MT,0.20503114773751538,35,18.38
78,2004,NEBRASKA,NE,0.33216480378726937,22,11.55
79,2004,NEVADA,NV,0.025916510263540773,271,142.27
80,2004,NEW HAMPSHIRE,NH,0.013672678379506021,512,268.80
81,2004,NEW JERSEY,NJ,0.06684597325740214,105,55.12
