year,state,state_po,num_ballots,procedural_cost
2000,ALABAMA,AL,91,47.77
2000,ALASKA,AK,13,6.82
2000,ARIZONA,AZ,181,95.02
2000,ARKANSAS,AR,433,227.32
2000,CALIFORNIA,CA,2572,1350.30
2000,COLORADO,CO,160,84.00
2000,CONNECTICUT,CT,527,276.67
2000,DELAWARE,DE,19,9.97
2000,FLORIDA,FL,699,366.97
2000,GEORGIA,GA,376,197.40
2000,HAWAII,HI,50,26.25
2000,IDAHO,ID,37,19.42
2000,ILLINOIS,IL,871,457.27
2000,INDIANA,IN,537,281.92
2000,IOWA,IA,160,84.00
2000,KANSAS,KS,311,163.27
2000,KENTUCKY,KY,267,140.17
2000,LOUISIANA,LA,84,44.10
2000,MAINE,ME,46,24.15
2000,MARYLAND,MD,251,131.77
2000,MASSACHUSETTS,MA,77,40.42
2000,MICHIGAN,MI,339,177.97
2000,MINNESOTA,MN,7597,3988.42
2000,MISSISSIPPI,MS,104,54.60
2000,MISSOURI,MO,385,202.12
2000,MONTANA,MT,135,70.87
2000,NEBRASKA,NE,52,27.30
2000,NEVADA,NV,121,63.52
2000,NEW HAMPSHIRE,NH,136,71.40
2000,NEW JERSEY,NJ,570,299.25
2000,NEW MEXICO,NM,165,86.62
2000,NEW YORK,NY,632,331.80
2000,NORTH CAROLINA,NC,336,176.40
2000,NORTH DAKOTA,ND,84,44.10
2000,OHIO,OH,472,247.80
2000,OKLAHOMA,OK,157,82.42
2000,OREGON,OR,137,71.92
2000,PENNSYLVANIA,PA,666,349.65
2000,RHODE ISLAND,RI,39,20.47
2000,SOUTH CAROLINA,SC,152,79.80
2000,SOUTH DAKOTA,SD,15,7.87
2000,TENNESSEE,TN,131,68.77
2000,TEXAS,TX,720,378.00
2000,UTAH,UT,99,51.97
2000,VERMONT,VT,14,7.35
2000,VIRGINIA,VA,326,171.15
2000,WASHINGTON,WA,433,227.32
2000,WEST VIRGINIA,WV,289,151.72
2000,WISCONSIN,WI,521,273.52
2000,WYOMING,WY,19,9.97
2002,ALABAMA,AL,395,207.37
2002,ALASKA,AK,13,6.82
2002,ARIZONA,AZ,369,193.72
2002,ARKANSAS,AR,72,37.80
2002,CALIFORNIA,CA,1157,607.42
2002,COLORADO,CO,7161,3759.52
2002,CONNECTICUT,CT,217,113.92
2002,DELAWARE,DE,16,8.40
2002,FLORIDA,FL,833,437.32
2002,GEORGIA,GA,1107,581.17
2002,HAWAII,HI,59,30.97
2002,IDAHO,ID,54,28.35
2002,ILLINOIS,IL,388,203.70
2002,INDIANA,IN,602,316.05
2002,IOWA,IA,330,173.25
2002,KANSAS,KS,283,148.57
2002,KENTUCKY,KY,487,255.67
2002,LOUISIANA,LA,1240,651.00
2002,MAINE,ME,201,105.52
2002,MARYLAND,MD,355,186.37
2002,MASSACHUSETTS,MA,86,45.15
2002,MICHIGAN,MI,313,164.32
2002,MINNESOTA,MN,224,117.60
2002,MISSISSIPPI,MS,110,57.75
2002,MISSOURI,MO,186,97.65
2002,MONTANA,MT,22,11.55
2002,NEBRASKA,NE,43,22.57
